team_a,team_b,a_goals,b_goals,comp,year
MAR,COD,3,0,friendly,2006
EGY,RSA,1,2,friendly,2006
SEN,COD,0,0,friendly,2006
TUN,GHA,2,0,friendly,2006
CIV,JOR,2,0,friendly,2006
KSA,SWE,1,1,friendly,2006
MAR,CIV,0,1,competitive,2006
USA,CAN,0,0,friendly,2006
JOR,SWE,0,0,friendly,2006
EGY,MAR,0,0,competitive,2006
MEX,NOR,2,1,friendly,2006
TUN,RSA,2,0,competitive,2006
GHA,SEN,1,0,competitive,2006
EGY,CIV,3,1,competitive,2006
KOR,CRO,2,0,competitive,2006
USA,NOR,5,0,friendly,2006
EGY,COD,4,1,competitive,2006
EGY,SEN,2,1,competitive,2006
EGY,CIV,0,0,competitive,2006
USA,JPN,3,2,friendly,2006
MEX,KOR,0,1,friendly,2006
BIH,JPN,2,2,friendly,2006
ARG,CRO,2,3,friendly,2006
AUT,CAN,0,2,friendly,2006
ENG,URU,2,1,friendly,2006
MEX,GHA,1,0,friendly,2006
NED,ECU,1,0,friendly,2006
QAT,UZB,2,1,qualifier,2006
KSA,POR,0,3,friendly,2006
SCO,SUI,1,3,friendly,2006
SEN,NOR,2,1,friendly,2006
ESP,CIV,3,2,friendly,2006
TUR,CZE,2,2,friendly,2006
KSA,IRQ,2,2,friendly,2006
GER,USA,4,1,friendly,2006
MEX,PAR,2,1,friendly,2006
JPN,ECU,1,0,friendly,2006
BEL,KSA,2,1,friendly,2006
MEX,COD,2,1,friendly,2006
JPN,SCO,0,0,competitive,2006
AUT,CRO,1,4,friendly,2006
KOR,SEN,1,1,friendly,2006
USA,MAR,0,1,friendly,2006
BEL,TUR,3,3,friendly,2006
COL,ECU,1,1,friendly,2006
NOR,PAR,2,2,friendly,2006
CZE,KSA,2,0,friendly,2006
KOR,BIH,2,0,friendly,2006
TUR,GHA,1,1,friendly,2006
FRA,MEX,1,0,friendly,2006
POR,CPV,4,1,friendly,2006
SUI,CIV,1,1,friendly,2006
CRO,IRN,2,2,friendly,2006
GER,JPN,2,2,friendly,2006
IRN,BIH,5,2,friendly,2006
KSA,TUR,0,1,friendly,2006
NED,MEX,2,1,friendly,2006
NOR,KOR,0,0,friendly,2006
GER,COL,3,0,friendly,2006
TUN,URU,0,0,friendly,2006
ESP,EGY,2,0,friendly,2006
BRA,NZL,4,0,friendly,2006
COL,MAR,2,0,friendly,2006
GHA,KOR,3,1,friendly,2006
NED,AUS,1,1,friendly,2006
ESP,CRO,2,1,friendly,2006
ARG,CIV,2,1,competitive,2006
ENG,PAR,1,0,competitive,2006
MEX,IRN,3,1,competitive,2006
AUS,JPN,3,1,competitive,2006
USA,CZE,0,3,competitive,2006
BRA,CRO,1,0,competitive,2006
FRA,SUI,0,0,competitive,2006
TUN,KSA,2,2,competitive,2006
SWE,PAR,1,0,competitive,2006
NED,CIV,2,1,competitive,2006
CZE,GHA,0,2,competitive,2006
POR,IRN,2,0,competitive,2006
BRA,AUS,2,0,competitive,2006
FRA,KOR,1,1,competitive,2006
JPN,CRO,0,0,competitive,2006
ESP,TUN,3,1,competitive,2006
GER,ECU,3,0,competitive,2006
SWE,ENG,2,2,competitive,2006
NED,ARG,0,0,competitive,2006
POR,MEX,2,1,competitive,2006
CRO,AUS,2,2,competitive,2006
GHA,USA,2,1,competitive,2006
JPN,BRA,1,4,competitive,2006
KSA,ESP,0,1,competitive,2006
SUI,KOR,2,0,competitive,2006
ARG,MEX,2,1,competitive,2006
GER,SWE,2,0,competitive,2006
ENG,ECU,1,0,competitive,2006
POR,NED,1,0,competitive,2006
BRA,GHA,3,0,competitive,2006
ESP,FRA,1,3,competitive,2006
GER,ARG,1,1,competitive,2006
BRA,FRA,0,1,competitive,2006
ENG,POR,0,0,competitive,2006
POR,FRA,0,1,competitive,2006
GER,POR,3,1,competitive,2006
JOR,IRQ,2,1,friendly,2006
JOR,IRQ,0,1,friendly,2006
BIH,FRA,1,2,friendly,2006
EGY,URU,0,2,friendly,2006
GER,SWE,3,0,friendly,2006
CIV,SEN,0,1,friendly,2006
NOR,BRA,1,1,friendly,2006
KOR,IRN,1,1,qualifier,2006
ARG,BRA,0,3,friendly,2006
KSA,JPN,1,0,qualifier,2006
IRN,IRQ,2,0,friendly,2006
JPN,GHA,0,1,friendly,2006
JOR,IRN,0,0,friendly,2006
AUS,PAR,1,1,friendly,2006
SCO,FRA,1,0,qualifier,2006
SWE,ESP,2,0,qualifier,2006
KOR,GHA,1,3,friendly,2006
BRA,ECU,2,1,friendly,2006
AUT,SUI,2,1,friendly,2006
CRO,ENG,2,0,qualifier,2006
ESP,ARG,2,1,friendly,2006
KSA,JOR,2,1,friendly,2006
AUS,GHA,1,1,friendly,2006
EGY,RSA,1,0,friendly,2006
IRN,KOR,2,0,qualifier,2006
CIV,SWE,1,0,friendly,2006
JPN,KSA,3,1,qualifier,2006
NED,ENG,1,1,friendly,2006
SUI,BRA,1,2,friendly,2006
UZB,QAT,2,0,qualifier,2006
ECU,SWE,2,1,friendly,2007
QAT,IRQ,0,1,competitive,2007
ECU,SWE,1,1,friendly,2007
KSA,QAT,1,1,competitive,2007
KSA,IRQ,1,0,competitive,2007
POR,BRA,2,0,friendly,2007
BEL,CZE,0,2,friendly,2007
COL,URU,1,3,friendly,2007
CRO,NOR,2,1,friendly,2007
EGY,SWE,2,0,friendly,2007
ENG,ESP,0,1,friendly,2007
FRA,ARG,0,1,friendly,2007
GER,SUI,3,1,friendly,2007
MAR,TUN,1,1,friendly,2007
USA,MEX,2,0,friendly,2007
ALG,CPV,2,0,qualifier,2007
AUT,GHA,1,1,friendly,2007
CZE,GER,1,2,qualifier,2007
HAI,PAN,3,0,friendly,2007
KOR,URU,0,2,friendly,2007
NOR,BIH,1,2,qualifier,2007
POR,BEL,4,0,qualifier,2007
QAT,IRN,0,1,friendly,2007
COL,SUI,3,1,friendly,2007
MEX,PAR,2,1,friendly,2007
USA,ECU,3,1,friendly,2007
BRA,GHA,1,0,friendly,2007
COL,PAR,2,0,friendly,2007
FRA,AUT,1,0,friendly,2007
MEX,ECU,4,2,friendly,2007
TUR,NOR,2,2,qualifier,2007
PAN,COL,0,4,friendly,2007
AUT,SCO,0,1,friendly,2007
ENG,BRA,1,1,friendly,2007
AUS,URU,1,2,friendly,2007
AUT,PAR,0,0,friendly,2007
BEL,POR,1,2,qualifier,2007
BIH,TUR,3,2,qualifier,2007
CPV,ALG,2,2,qualifier,2007
KOR,NED,0,2,friendly,2007
MEX,IRN,4,0,friendly,2007
SUI,ARG,1,1,friendly,2007
ALG,ARG,3,4,friendly,2007
JPN,COL,0,0,competitive,2007
MEX,PAR,0,1,friendly,2007
TUR,BRA,0,0,friendly,2007
JOR,IRQ,1,1,friendly,2007
HAI,CAN,0,2,competitive,2007
JOR,IRQ,0,0,friendly,2007
MEX,PAN,1,0,competitive,2007
IRN,IRQ,0,0,competitive,2007
USA,PAN,2,1,competitive,2007
USA,CAN,2,1,competitive,2007
JOR,IRN,0,1,competitive,2007
COL,ECU,3,1,friendly,2007
IRQ,IRN,1,2,competitive,2007
USA,MEX,2,1,competitive,2007
BRA,MEX,0,2,competitive,2007
ARG,USA,4,1,competitive,2007
PAR,COL,5,0,competitive,2007
KOR,IRQ,3,0,friendly,2007
MEX,ECU,2,1,competitive,2007
ARG,COL,4,2,competitive,2007
IRQ,UZB,0,2,friendly,2007
USA,PAR,1,3,competitive,2007
BRA,ECU,1,0,competitive,2007
ARG,PAR,1,0,competitive,2007
COL,USA,1,0,competitive,2007
KOR,UZB,2,1,friendly,2007
MEX,PAR,6,0,competitive,2007
JPN,QAT,1,1,competitive,2007
URU,BRA,2,2,competitive,2007
IRN,UZB,2,1,competitive,2007
KOR,KSA,1,1,competitive,2007
MEX,ARG,0,3,competitive,2007
IRQ,AUS,3,1,competitive,2007
MEX,URU,3,1,competitive,2007
BRA,ARG,3,0,competitive,2007
JPN,AUS,1,1,competitive,2007
IRN,KOR,0,0,competitive,2007
KSA,UZB,2,1,competitive,2007
IRQ,KOR,0,0,competitive,2007
JPN,KSA,2,3,competitive,2007
KOR,JPN,0,0,competitive,2007
IRQ,KSA,1,0,competitive,2007
GHA,SEN,1,1,friendly,2007
ALG,BRA,0,2,friendly,2007
AUT,CZE,1,1,friendly,2007
BIH,CRO,3,5,friendly,2007
ENG,GER,1,2,friendly,2007
CIV,EGY,0,0,friendly,2007
MEX,COL,0,1,friendly,2007
NOR,ARG,2,1,friendly,2007
SCO,RSA,1,0,friendly,2007
SWE,USA,1,0,friendly,2007
SUI,NED,2,1,friendly,2007
AUT,JPN,0,0,friendly,2007
MAR,GHA,0,2,friendly,2007
MEX,PAN,1,0,friendly,2007
USA,BRA,2,4,friendly,2007
AUS,ARG,0,1,friendly,2007
KSA,GHA,5,0,friendly,2007
SUI,JPN,3,4,friendly,2007
COL,PAR,1,0,friendly,2007
FRA,SCO,0,1,qualifier,2007
MEX,BRA,1,3,friendly,2007
RSA,URU,0,0,friendly,2007
SUI,AUT,3,1,friendly,2007
COL,BRA,0,0,qualifier,2007
QAT,IRQ,3,2,friendly,2007
AUT,CIV,3,2,friendly,2007
BIH,NOR,0,2,qualifier,2007
BRA,ECU,5,0,qualifier,2007
GER,CZE,0,3,qualifier,2007
JPN,EGY,4,1,friendly,2007
PAR,URU,1,0,qualifier,2007
SUI,USA,0,1,friendly,2007
AUT,ENG,0,1,friendly,2007
FRA,MAR,2,2,friendly,2007
NOR,TUR,1,2,qualifier,2007
PAR,ECU,5,1,qualifier,2007
RSA,USA,0,1,friendly,2007
ESP,SWE,3,0,qualifier,2007
COL,ARG,2,1,qualifier,2007
RSA,CAN,2,0,friendly,2007
AUT,TUN,0,0,friendly,2007
BRA,URU,2,1,qualifier,2007
ENG,CRO,2,3,qualifier,2007
MAR,SEN,3,0,friendly,2007
QAT,CIV,1,6,friendly,2007
TUR,BIH,1,0,qualifier,2007
QAT,IRN,0,0,friendly,2008
USA,SWE,2,0,friendly,2008
TUN,SEN,2,2,competitive,2008
IRQ,JOR,1,1,friendly,2008
TUN,RSA,3,1,competitive,2008
GHA,MAR,2,0,competitive,2008
JPN,BIH,3,0,friendly,2008
SEN,RSA,1,1,competitive,2008
AUS,QAT,3,0,qualifier,2008
AUT,GER,0,3,friendly,2008
CRO,NED,0,3,friendly,2008
ENG,SUI,2,1,friendly,2008
ESP,FRA,1,0,friendly,2008
TUR,SWE,0,0,friendly,2008
URU,COL,2,2,friendly,2008
USA,MEX,2,2,friendly,2008
CIV,EGY,1,4,competitive,2008
GHA,CIV,4,2,competitive,2008
JPN,KOR,1,1,competitive,2008
QAT,JOR,2,1,friendly,2008
UZB,JOR,4,1,friendly,2008
ALG,COD,1,1,friendly,2008
AUT,NED,3,4,friendly,2008
BEL,MAR,1,4,friendly,2008
BRA,SWE,1,0,friendly,2008
ECU,HAI,3,1,friendly,2008
EGY,ARG,0,2,friendly,2008
FRA,ENG,1,0,friendly,2008
GHA,MEX,1,2,friendly,2008
CIV,TUN,0,2,friendly,2008
QAT,IRQ,2,0,qualifier,2008
SCO,CRO,1,1,friendly,2008
RSA,PAR,3,0,friendly,2008
SUI,GER,0,4,friendly,2008
UZB,KSA,3,0,qualifier,2008
CIV,PAR,1,1,competitive,2008
AUS,GHA,1,0,friendly,2008
JPN,CIV,1,0,competitive,2008
TUR,URU,2,3,friendly,2008
FRA,ECU,2,0,friendly,2008
